--- state_annotated_sketch ---
## Annotation legend

- **P** = preconditions that must hold before the action starts.
- **Δ** = resulting state/attribute changes.
- **Δcyc** = per-cycle changes for cyclical/repeated actions.
- **Δtot** = cumulative/total changes for cyclical/repeated actions.
- **S** = sensory perception changes for the protagonist, each with `src=`.
- **N** = directly linked natural/material process and attribute-aspect changes.
- **Cond** = conditional_changes / variable effects.
- Aspect notation: `object.aspect.attribute`, e.g. `apple.surface.temperature`, `apple.flesh.exposed.color`, `knife.edge.depth`, `hand.palm.residue`.

## Global preconditions inherited unless overridden

Actor: awake, conscious, two functional hands, intact vision, touch, proprioception, olfaction, audition, grip strength, motor control, safe cutting intent.  
Environment: kitchen counter with bowl, cold Honeycrisp apple, running-water tap, shirt/fabric, stable cutting board, paring knife, sink, clean bowl, compost crock.  
Object: intact Honeycrisp apple, cold from refrigerator, dense/turgid, waxy skin, stem/calyx present, no rot.  
Tool: paring knife, short blade, handle worn pale at rivets, sharp enough to cut apple skin.  
Safety: no interruption, no slippage, blade controlled, fingers curled back during pinning.

---

# LANE H — Annotated human actions

## H1. `[T0, seq, ~2 s]` general: Retrieve object from container | alt: Take apple from bowl.

**P:** Apple in bowl; bowl open/reachable; actor knows/estimates location; hand free; bowl not covered; apple not stuck; sufficient grip strength.  
**Δ:** `bowl.contains(apple)` false → true after removal; `apple.location` bowl → hand/out of bowl; hand/arm posture changes; `apple.grasp_contact` true; apple orientation may rotate.  
**S:** Tactile cold, waxy/tight skin, weight/density `src=apple.surface.temperature; apple.surface.texture; apple.mass.density`.  
**N:** N1 initial cold hydrated state; heat transfer begins from hand to apple; turgor pressure unchanged.  
**Cond:** If apple is slippery, grip force increases; if bowl is deep, reach path changes.

- **H1.1 `[T0, seq, ~0.3 s]` Perceive target location**  
- **H2.1 `[T0+2, seq, ~0.5 s]` Transport object to wash location**  
  **P:** Apple held; sink/tap reachable.  
  **Δ:** Apple position → under tap; hand/arm posture changes.  
  **S:** Movement, cold `src=hand; apple`.  
  **N:** none.

- **H2.2 `[T0+2.5, seq, ~0.5 s]` Activate water flow**  
  **P:** Faucet off; other hand free or can reach tap.  
  **Δ:** `water.flow` off → on; pressure/sound; sink basin wets.  
  **S:** Water sound, cool temp if contact `src=water; tap`.  
  **N:** N2.1 wetting onset.

- **H2.3 `[T0+3, seq, ~1 s]` Position object under stream**  
  **P:** Water flowing; apple held.  
  **Δ:** `apple.surface.wetting` begins; water contacts skin; orientation under stream.  
  **S:** Water pressure/temp on hand/apple; visual stream `src=water; apple.surface`.  
  **N:** N2.1.

- **H2.4 `[T0+4, cyclical, ~5 s]` Rotate object under flowing water while manually scanning**  
  **P:** Water flowing; apple held; support hand can rotate; attention.  
  **Δcyc:** New surface exposed to water each rotation; water films; contaminants lift; fingers scan features; droplets coalesce/runoff.  
  **Δtot:** Entire `apple.surface.wetness` high; surface cleaned; stem dimple/crater and scar mapped; water beads/roll off.  
  **S:** Tactile shallow dimple where stem sits in small crater; faint raised line scar; water beads/roll off; cold/wet `src=apple.surface.features; water/apple interface`.  
  **N:** N2.

  - **H2.4.1 `[T0+4, cyclical, ~5 s]` Rotate object with support hand**  
    **P:** Grip; wrist mobility.  
    **Δcyc:** `apple.orientation` changes; friction; possible slip if wet.  
    **Δtot:** Full surface scanned.  
    **S:** Proprioception of rotation `src=hand/arm`.  
    **N:** none.

  - **H2.4.2 `[T0+4, parallel/cyclical, ~5 s]` Fluid-surface interaction during rotation**  
    **P:** Water flow; waxy surface.  
    **Δcyc:** Wetting, droplet coalescence, runoff.  
    **Δtot:** Water beads and rolls off immediately.  
    **S:** Visual beading/rolloff `src=apple.surface; water`.  
    **N:** N2.

  - **H2.4.3 `[T0+4, parallel/cyclical, ~5 s]` Scan entire surface by touch**  
    **P:** Fingers free; surface wet.  
    **Δ:** Tactile exploration; internal surface map; feature detection.  
    **S:** Dimple, crater, scar line `src=apple.surface.features`.  
    **N:** none.

- **H2.5 `[T0+9, seq, ~1 s]` Complete rinse and remove from flow**  
  **P:** Rinse done; water on.  
  **Δ:** Apple leaves water stream; `apple.surface.wetness` remains high; dripping begins.  
  **S:** Water dripping, cold/wet `src=apple; water`.  
  **N:** N2.4 evaporation/cavity retention begins.

- **H2.s `[T0+2, parallel, ~8 s]` Sense surface features during washing**  
  **P:** Contact; attention.  
  **Δ:** Percept of stem dimple/crater and scar.  
  **S:** Shallow dimple/crater; faint raised scar line `src=apple.surface.features`.  
  **N:** none.

  - **H2.s1 `[T0+8, parallel, ~1 s]` Probe feature with fingers**  
    **P:** Finger access; wet surface.  
    **Δ:** Tactile contact with feature; shape encoded.  
    **S:** Dimple, crater, scar `src=apple.surface.features`.  
    **N:** none.

  - **H2.s2 `[T0+8.5, parallel, ~1 s]` Detect surface irregularity**  
    **P:** Tactile signals.  
    **Δ:** Percept of irregularity; classification as stem crater/scar.  
    **S:** Raised line/dimple `src=apple.surface.features`.  
    **N:** none.

---

## H3. `[T0+10, seq, ~4 s]` general: Dry object by wiping with fabric | alt: Dry apple on shirt.

**P:** Apple wet; shirt/fabric accessible; hand can wipe.  
**Δ:** `apple.surface.wetness` decreases; water transfers to shirt; `apple.surface.optics` glossy → matte red; `shirt.wetness` increases.  
**S:** Tactile drying; glossy → dull matte red; fabric texture; cold.  
**N:** N3.

- **H3.1 `[T0+10, seq, ~0.5 s]` Bring object to absorbent surface**  
  **P:** Shirt/fabric accessible; apple held.  
  **Δ:** Apple position near shirt; contact imminent.  
  **S:** Visual/kinesthetic `src=hand; apple`.  
  **N:** none.

- **H3.2 `[T0+10.5, seq, ~2.5 s]` Rub object against absorbent material**  
  **P:** Contact with fabric; pressure applied.  
  **Δcyc:** Water transfers from apple surface to fabric; fabric wets; `apple.surface.wetness` drops.  
  **Δtot:** Surface liquid largely removed; optical change begins.  
  **S:** Friction, damp fabric, surface change `src=apple.surface; fabric`.  
  **N:** N3.

  - **H3.2.1 `[T0+10.5, cyclical, ~2.5 s]` Cyclical rubbing/water transfer to fabric**  
    **P:** Fabric absorbent; contact.  
    **Δcyc:** Capillary wicking; water film reduced; fabric saturation increases.  
    **Δtot:** `apple.surface.wetness` low; `fabric.wetness` high.  
    **S:** Tactile damp-to-dry transition `src=apple.surface; fabric`.  
    **N:** N3.1–N3.2.

- **H3.3 `[T0+13, seq, ~0.7 s]` Inspect object for residual liquid**  
  **P:** Visual/tactile attention.  
  **Δ:** Percept of residual wetness; decision to continue/stop.  
  **S:** Glossy vs matte `src=apple.surface.optics`.  
  **N:** N3.3.

- **H3.4 `[T0+13.7, seq, ~0.3 s]` Release absorbent material**  
  **P:** Drying complete.  
  **Δ:** Apple leaves fabric; shirt returns; hand/grip changes.  
  **S:** Release `src=proprioception`.  
  **N:** none.

- **H3.s `[T0+10, parallel, ~4 s]` Surface drying/optical change**  
  **P:** Water film; evaporation/wicking.  
  **Δ:** `apple.surface.optics` glossy → matte red; microtexture exposed; water content reduced.  
  **S:** Visual dull matte red `src=apple.surface.optics`.  
  **N:** N3.

---

## H4. `[T0+14, seq, ~2 s]` general: Position and stabilize object on work surface | alt: Set apple on cutting board, stem-side up; press down.

**P:** Apple dry; cutting board stable; stem-side up orientation possible.  
**Δ:** `apple.location` → cutting board; `apple.orientation` stem-side up; contact with board; static friction; `apple.linear_velocity=0`; board bears load.  
**S:** Visual/tactile orientation; no rolling.  
**N:** static friction/contact.

- **H4.1 `[T0+14, seq, ~0.5 s]` Move object over support surface**  
  **P:** Board reachable.  
  **Δ:** Apple position over board.  
  **S:** Kinesthetic `src=proprioception`.  
  **N:** none.

- **H4.2 `[T0+14.5, seq, ~0.5 s]` Orient object for task**  
  **P:** Can rotate apple.  
  **Δ:** Stem-side up orientation.  
  **S:** Tactile/visual orientation `src=apple; hand`.  
  **N:** none.

- **H4.3 `[T0+15, seq, ~0.5 s]` Place object on surface**  
  **P:** Over board.  
  **Δ:** Apple contacts board; board load; apple stationary.  
  **S:** Touch `src=apple; board`.  
  **N:** H4.s1.

- **H4.4 `[T0+15.5, seq, ~0.5 s]` Stabilize object by pressing**  
  **P:** Contact; board stable.  
  **Δ:** Normal force increases; friction; apple stationary; slight deformation possible.  
  **S:** Pressure, no rolling `src=apple; board; hand`.  
  **N:** H4.s1.

- **H4.s `[T0+14, parallel, ~2 s]` Object remains stationary | alt: Apple does not roll.**  
  **P:** Apple shape/friction; board level.  
  **Δ:** `apple.linear_velocity=0`; `apple.angular_velocity=0`.  
  **S:** No rolling `src=apple; board`.  
  **N:** static friction.

  - **H4.s1 `[T0+15, state, ~2 s]` Static friction/contact stabilizes object**  
    **P:** Contact; friction coefficient sufficient.  
    **Δ:** Friction force balances gravity/torque.  
    **S:** none.  
    **N:** static friction.

---

## H5. `[T0+16, seq, ~2 s]` general: Prepare and grip cutting tool with safe object hold | alt: Hold paring knife in right hand, thumb braced on bolster; left hand pins apple, fingertips curled back.

**P:** Knife accessible; right hand free; left hand can pin apple; safe posture; blade sharp.  
**Δ:** Right hand grips knife; thumb braced on bolster; left hand pins apple; fingertips curled back; `knife.control` high; body posture safe.  
**S:** Handle worn pale at rivets; bolster brace; grip readiness; apple pinned.  
**N:** none.

- **H5.1 `[T0+16, seq, ~0.5 s]` Reach toward tool**  
  **P:** Knife location known; right hand free.  
  **Δ:** Hand moves to knife.  
  **S:** Visual/proprioceptive `src=eyes; proprioception`.  
  **N:** none.

- **H5.2 `[T0+16.5, seq, ~0.5 s]` Grip tool with precision brace**  
  **P:** Contact; handle accessible.  
  **Δ:** Fingers wrap handle; thumb on bolster; `knife.orientation` controlled.  
  **S:** Handle texture/wear, grip pressure `src=knife.handle; hand`.  
  **N:** none.

- **H5.3 `[T0+17, seq, ~0.5 s]` Contact and pin object**  
  **P:** Apple on board; left hand free.  
  **Δ:** Left hand contacts/presses apple; apple stabilized.  
  **S:** Pressure, dry skin `src=apple; hand`.  
  **N:** static friction.

- **H5.4 `[T0+17.5, seq, ~0.5 s]` Adopt safe hand posture**  
  **P:** Hands on tool/apple.  
  **Δ:** Fingertips curled; knuckles guide; safe distance.  
  **S:** Proprioception `src=hand`.  
  **N:** none.

- **H5.s `[T0+16, parallel, ~2 s]` Sense grip readiness**  
  **P:** Grip established.  
  **Δ:** Readiness percept; stability estimate.  
  **S:** Pressure/balance `src=hand; knife`.  
  **N:** none.

---

## H6. `[T0+18, seq, ~1 s]` general: Initiate controlled cut into object surface | alt: First cut: sink blade just beside stem, ~1/4 inch deep, until pop through skin into flesh.

**P:** Knife gripped; apple pinned; blade positioned beside stem; depth control; sharp edge.  
**Δ:** Blade indents skin; skin deforms; resistance changes; pop as edge breaks skin; skin parts clean line; exposed flesh pale yellow-white; thin juice film weeps immediately; `knife.edge.depth` ≈ 0.25 in; `apple.surface` breached.  
**S:** Resistance change, slight pop, pale yellow-white, thin juice film `src=knife.edge; apple.tissue`.  
**N:** N4, N6 onset.

- **H6.1 `[T0+18, seq, ~0.2 s]` Position blade at target site**  
  **P:** Target site known; blade controlled.  
  **Δ:** `knife.edge.location` beside stem; angle set.  
  **S:** Visual/tactile `src=eyes; hand`.  
  **N:** none.

- **H6.2 `[T0+18.2, seq, ~0.2 s]` Apply cutting force**  
  **P:** Blade positioned; apple pinned.  
  **Δ:** Downward force; skin indent; tissue stress.  
  **S:** Pressure `src=hand; knife`.  
  **N:** elastic deformation.

- **H6.3 `[T0+18.4, seq, ~0.3 s]` Material deforms under blade pressure**  
  **P:** Force applied.  
  **Δ:** Elastic/plastic deformation of skin; resistance increases.  
  **S:** Resistance `src=knife; apple.skin`.  
  **N:** N4.1.

- **H6.4 `[T0+18.7, seq, ~0.1 s]` Blade ruptures surface**  
  **P:** Stress exceeds skin strength.  
  **Δ:** Skin separates; cell rupture; blade crosses boundary; `apple.surface.integrity` false.  
  **S:** Slight pop; release `src=apple.skin; knife`.  
  **N:** N4.2.

- **H6.5 `[T0+18.8, seq, ~0.2 s]` Control cut depth and retract**  
  **P:** Depth reached.  
  **Δ:** Blade stops/retracts; cut depth set.  
  **S:** Kinesthetic `src=hand; knife`.  
  **N:** none.

- **H6.s `[T0+18, parallel, immediate]` Surface rupture exposes tissue and fluid**  
  **P:** Rupture occurred.  
  **Δ:** Exposed flesh pale yellow-white; thin juice film; color change.  
  **S:** Pale yellow-white, juice `src=apple.flesh.exposed; juice`.  
  **N:** N4.

---

## H7. `[T0+19, cyclical, ~35–45 s]` general: Remove outer layer with blade by iterative rotation | alt: Peel: rotate apple against blade; left thumb pushes fruit forward in small increments; knife stays nearly still.

**P:** Initial cut made; apple pinned/rotatable; knife sharp; left thumb can push; right hand rotates; safe.  
**Δcyc:** Apple rotates incrementally; blade shears skin/flesh boundary; peel ribbon lengthens/curls; exposed flesh wet faintly green-white; juice film; aroma rises; sound; browning begins after ~10 s.  
**Δtot:** Peel removed in continuous ribbon ~1 in wide, spiral on board; apple naked, slightly slippery; shallow gouge near stem if pressed too hard; juice runs down wrist; calyx area handled; peel edges browning; exposed flesh dulling toward tan.  
**S:** Tactile resistance, wet/slippery, blade sound soft wet rasping like paper tearing slowly, smell green sharp faintly floral, visual ribbon spiral, exposed flesh color, gouge, juice on wrist.  
**N:** N5, N6, N7, N8, N9, N10.  
**Cond:** If blade angle too deep, gouge forms; if pressure even, cleaner peel; if apple slips, reposition.

- **H7.1 `[T0+19, cyclical, ~35–45 s]` Iterative surface-layer removal cycle**  
  **P:** Blade engaged; thumb push; apple rotatable.  
  **Δcyc:** Advance object; rotate against tool; tool separates surface layer; separated layer curls/relaxes; reset grip.  
  **Δtot:** Peel continuous, ~1 in, spiral; flesh exposed; browning.  
  **S:** Per-cycle tactile/sound/smell `src=apple; knife; nose`.  
  **N:** N5–N8.

  - **H7.1.1 `[per cycle, seq, ~0.5–1 s]` Incrementally advance object**  
    **P:** Thumb contact; apple on board/hand.  
    **Δcyc:** Apple position increment; new peel area engaged.  
    **S:** Pressure `src=thumb; apple`.  
    **N:** none.

  - **H7.1.2 `[per cycle, seq, ~0.2 s]` Rotate object against tool**  
    **P:** Blade engaged.  
    **Δcyc:** `apple.orientation` changes; friction.  
    **S:** Friction `src=apple.surface; knife.edge`.  
    **N:** none.

  - **H7.1.3 `[per cycle, seq, ~0.2 s]` Tool separates surface layer**  
    **P:** Blade at skin/flesh boundary.  
    **Δcyc:** Peel separates; flesh exposed; juice release.  
    **S:** Wet rasping sound `src=knife; apple.tissue`.  
    **N:** N5.1–N5.3.

  - **H7.1.4 `[per cycle, seq, ~0.2 s]` Separated layer curls/relaxes**  
    **P:** Peel detached.  
    **Δcyc:** Peel curls under gravity; geometry changes.  
    **S:** Visual curl `src=peel`.  
    **N:** gravity/elastic relaxation.

  - **H7.1.5 `[per cycle, seq, ~0.1 s]` Reset grip for next cycle**  
    **P:** Cycle complete.  
    **Δcyc:** Hand posture reset.  
    **S:** Kinesthetic `src=hand`.  
    **N:** none.

- **H7.2 `[T0+~50, seq, ~5 s]` Adapt removal around irregular end**  
  **P:** Approaching calyx; peel narrows; skin puckers into five points; blade needs reposition.  
  **Δ:** Knife lifted/repositioned twice; narrow strips cut; calyx end cleared; peel pieces detach; irregular end exposed.  
  **S:** Visual/tactile calyx pucker five points; blade reposition; resistance changes.  
  **N:** N5.  
  **Cond:** If calyx too irregular, extra repositioning; if blade slips, cut irregularly.

  - **H7.2.1 `[T0+~50, seq, ~1.5 s]` Reposition blade around irregular feature**  
    **P:** Peel narrows; calyx visible.  
    **Δ:** Blade location changes.  
    **S:** Visual/tactile `src=eyes; hand`.  
    **N:** none.

  - **H7.2.2 `[T0+~51.5, seq, ~1.5 s]` Cut remaining narrow strip**  
    **P:** Blade repositioned.  
    **Δ:** Strip separates; calyx end cleared.  
    **S:** Cutting feedback `src=knife; apple`.  
    **N:** N5.1.

  - **H7.2.3 `[T0+~53, seq, ~2 s]` Detach and release removed layer**  
    **P:** Strip cut.  
    **Δ:** Peel falls to board.  
    **S:** Visual/auditory `src=peel; board`.  
    **N:** gravity.

- **H7.s `[T0+19, parallel/cyclical]` Continuous removed-layer formation**  
  **P:** Peeling underway.  
  **Δ:** Ribbon lengthens; curls; drops in loose spiral; irregular end pieces detach.  
  **S:** Visual continuous ribbon ~1 in; spiral `src=peel; board`.  
  **N:** gravity/curl.

  - **H7.s1 `[T0+19, cyclical, ~35–45 s]` Removed layer lengthens and curls under gravity**  
    **P:** Peel attached.  
    **Δ:** Geometry changes; length increases.  
    **S:** Visual ribbon `src=peel`.  
    **N:** gravity.

  - **H7.s2 `[T0+~50, seq, ~5 s]` Irregular end pieces detach**  
    **P:** Calyx cuts.  
    **Δ:** Pieces fall.  
    **S:** Visual/auditory `src=peel; board`.  
    **N:** gravity.

---

## H8. `[T0+~55, seq, ~2 s]` general: Manipulate and inspect prepared object | alt: Turn naked apple in hand.

**P:** Apple naked; hand can turn; attention.  
**Δ:** Grip adjusted; apple rotated; shallow gouge noted; slightly slippery; juice runs down wrist to heel of palm; orientation for quartering.  
**S:** Tactile slippery; visual gouge; juice wet/tacky.  
**N:** N9, N10.

- **H8.1 `[T0+~55, seq, ~0.5 s]` Adjust grip/support**  
  **P:** Naked apple slippery.  
  **Δ:** Grip force changes; support stable.  
  **S:** Slip perception `src=hand; apple.surface`.  
  **N:** N9.

- **H8.2 `[T0+~55.5, seq, ~1 s]` Rotate and inspect object**  
  **P:** Grip; attention.  
  **Δ:** Orientation changes; percept of gouge.  
  **S:** Visual gouge `src=apple.surface.gouge`.  
  **N:** none.

- **H8.3 `[T0+~56.5, seq, ~0.5 s]` Orient object for next operation**  
  **P:** Inspection done.  
  **Δ:** Apple axis aligned for quartering.  
  **S:** Kinesthetic `src=hand`.  
  **N:** none.

---

## H9. `[T0+~57, seq, ~3 s]` general: Divide object into quarters through core | alt: Quarter apple: blade down through core, firm crunch; second cut; four pieces fall apart.

**P:** Apple naked; knife gripped; board stable; core oriented; safe.  
**Δ:** Blade aligns axis; downward force; firm crunch; tissue fractures; object separates into halves; second cut; four pieces fall apart; core exposed.  
**S:** Firm crunch, tactile resistance, visual four pieces, core exposure.  
**N:** N11, N6.  
**Cond:** If core tough, more force; if blade off-axis, uneven pieces.

- **H9.1 `[T0+~57, seq, ~0.5 s]` Align blade along axis**  
  **P:** Apple oriented.  
  **Δ:** Blade axis set.  
  **S:** Visual/tactile `src=eyes; hand`.  
  **N:** none.

- **H9.2 `[T0+~57.5, seq, ~1 s]` Bisect object through core**  
  **P:** Aligned; apple pinned.  
  **Δ:** Halves; crunch; core exposed.  
  **S:** Firm crunch `src=knife; apple.core`.  
  **N:** N11.

  - **H9.2.1 `[T0+~57.5, seq, ~0.3 s]` Apply downward cutting force**  
    **P:** Blade contact.  
    **Δ:** Force; deformation.  
    **S:** Pressure `src=hand; knife`.  
    **N:** N11.1.

  - **H9.2.2 `[T0+~57.8, seq, ~0.4 s]` Blade traverses tissue, rupturing cells**  
    **P:** Force applied.  
    **Δ:** Cell rupture; juice; core exposed.  
    **S:** Resistance/crunch `src=apple.tissue`.  
    **N:** N11.1–N11.2.

  - **H9.2.3 `[T0+~58.2, seq, ~0.3 s]` Object separates into halves**  
    **P:** Cut complete.  
    **Δ:** Halves separate.  
    **S:** Visual `src=apple`.  
    **N:** gravity.

- **H9.3 `[T0+~58.5, seq, ~1 s]` Repeat bisection on pieces**  
  **P:** Halves available.  
  **Δ:** Rotate/reposition; cut; quarters.  
  **S:** Crunch `src=knife; apple.core`.  
  **N:** N11.

  - **H9.3.1 `[T0+~58.5, seq, ~0.3 s]` Rotate/reposition pieces**  
    **P:** Halves.  
    **Δ:** Orientation changes.  
    **S:** Kinesthetic `src=hand`.  
    **N:** none.

  - **H9.3.2 `[T0+~58.8, seq, ~0.4 s]` Cut through core again**  
    **P:** Repositioned.  
    **Δ:** Quarters.  
    **S:** Crunch `src=apple.core`.  
    **N:** N11.2.

  - **H9.3.3 `[T0+~59.2, seq, ~0.3 s]` Object separates into quarters**  
    **P:** Cut complete.  
    **Δ:** Four pieces.  
    **S:** Visual `src=apple`.  
    **N:** gravity.

- **H9.s `[T0+~57, parallel]` Crunch and core exposure during division**  
  **P:** Cutting.  
  **Δ:** Acoustic crunch; core wedge visible.  
  **S:** Firm crunch; visual core `src=apple.core; knife`.  
  **N:** N11.

---

## H10. `[T0+~60, iterative/cyclical, ~30 s]` general: Remove core from each piece iteratively | alt: For each quarter: lay flat and slice out core.

**P:** Four quarters; knife; board; attention; safe.  
**Δcyc:** Piece placed flat; core identified; blade inserted; cut around core; triangular wedge of fibrous pale slightly translucent material separated; contains three dark brown seeds pointed both ends each in papery pocket; seed pockets tear; juice release; oxidative browning at cut surfaces; removed part set aside.  
**Δtot:** Cores/seeds removed from all quarters; slices remain; cut surfaces browning; juice on board.  
**S:** Tactile fibrous/translucent core; visual three seeds dark brown pointed; papery pockets; cut surface browning; smell.  
**N:** N6, N7.  
**Cond:** If core soft, wedge crumbles; if seeds dislodge, they fall.

- **H10.1 `[T0+~60, repeated 4×, ~7.5 s each]` Iterative core removal from pieces**  
  **P:** Quarter flat; core visible; blade access.  
  **Δcyc:** Place/stabilize; identify; insert blade; cut around; extract wedge; set aside.  
  **Δtot:** 4 cycles; all cores removed.  
  **S:** Per-quarter visual/tactile core/seeds `src=apple.core; seeds`.  
  **N:** N6.

  - **H10.1.1 `[per quarter, seq, ~1 s]` Place and stabilize piece**  
    **P:** Quarter; board.  
    **Δ:** Piece flat stable.  
    **S:** Touch `src=apple; board`.  
    **N:** friction.

  - **H10.1.2 `[per quarter, seq, ~1 s]` Identify internal feature**  
    **P:** Exposed core.  
    **Δ:** Percept of core boundary.  
    **S:** Visual core/seeds `src=apple.core; seeds`.  
    **N:** none.

  - **H10.1.3 `[per quarter, seq, ~2 s]` Insert blade along boundary**  
    **P:** Identified.  
    **Δ:** Blade enters tissue.  
    **S:** Resistance `src=knife; apple`.  
    **N:** N6.4.

  - **H10.1.4 `[per quarter, seq, ~2 s]` Cut around core to separate**  
    **P:** Blade inserted.  
    **Δ:** Separation.  
    **S:** Cutting feedback `src=knife; apple`.  
    **N:** N6.

  - **H10.1.5 `[per quarter, seq, ~1 s]` Extract internal core/seed structure**  
    **P:** Cut complete.  
    **Δ:** Wedge extracted; seeds in pockets.  
    **S:** Tactile/visual core/seeds `src=apple.core; seeds`.  
    **N:** N6.

  - **H10.1.6 `[per quarter, seq, ~0.5 s]` Place removed part aside**  
    **P:** Extracted.  
    **Δ:** Location changes.  
    **S:** Visual `src=core`.  
    **N:** none.

- **H10.s `[T0+~60, repeated 4×]` Core/seed extraction with cut-surface reactions**  
  **P:** Cut surfaces exposed.  
  **Δ:** Juice release; oxidative browning; seed pockets tear/separate.  
